040000 tree b840154dc75537f9abcc88ac18f5b1783bf81153	modules/web_ui/static/js/agent
100644 blob 5da64f7279800445f19f4d8d9fa5803bcec6e18d	modules/web_ui/static/js/audio_controls.js
100644 blob 4781b3b3788637464ad2a1f2eda2b4a80bc76862	modules/web_ui/static/js/audio_encoder.js
100644 blob 8f8813e90e83d32ce3db5aad3cbdb606c3ffe6b3	modules/web_ui/static/js/audio_recorder.js
100644 blob ada8d2da4481252374711b3a196c57589c670316	modules/web_ui/static/js/audio_ui.js
100644 blob c84a0f52f5ba221f1983f555f4b46c6851530b4c	modules/web_ui/static/js/chat_api.js
100644 blob 36287b71178f55ec91be985e05ecea7effe1e242	modules/web_ui/static/js/chat_events.js
100644 blob da2d55997ffa2d0956c98d20a0c2b833e723215d	modules/web_ui/static/js/chat_history.js
100644 blob 99c7a46664b5f247d8555091d265df4c987412d1	modules/web_ui/static/js/chat_image_viewer.js
100644 blob cc4e4b7a6e6e18ff4829b4c752ca72fa6047a5be	modules/web_ui/static/js/chat_input_toolbar.js
100644 blob ef71c5f2dc220ab7e9fb029ff9d928be356941e6	modules/web_ui/static/js/chat_message_actions.js
100644 blob 382ac68ba6c55908796ad57013264113037826a9	modules/web_ui/static/js/chat_renderer.js
100644 blob 0f5753b2e515e421f53db8c86ef59c1b821cd3b8	modules/web_ui/static/js/chat_ui.js
100644 blob 8e22b2c67562bc4bee54fa42205c8b731498d450	modules/web_ui/static/js/client_camera.js
100644 blob 1e1edfbb5556f1031a4e4ac44e2587418c74e5b3	modules/web_ui/static/js/config_audio_logic.js
100644 blob 43163e8fdc9b7f04c67bf596aee2030b36bcbf80	modules/web_ui/static/js/config_core.js
100644 blob 0e93ff60abd88d7bfe02c5bbc3d0ac9f753b3b24	modules/web_ui/static/js/config_logs_engine.js
100644 blob e59de53e79ffc8a1cea2771f41cf896a1064053f	modules/web_ui/static/js/config_manifest.js
100644 blob 5ae4366fafde59417db6188d00641fe11715921a	modules/web_ui/static/js/config_mapper.js
100644 blob 2bf88e5d77881f056ce136273e12f9b61220a910	modules/web_ui/static/js/config_media_logic.js
100644 blob 2b392280935694abe94b55d9913ffb6143d0a3a2	modules/web_ui/static/js/config_persona_logic.js
100644 blob 974326d0ca2af9b498dc6092489378f32fdc2913	modules/web_ui/static/js/config_routing_logic.js
100644 blob 47e8368fe91badc5c85d787a00d4277d3b6d0741	modules/web_ui/static/js/config_search.js
100644 blob f8793a87c47bd3e417aa1ff6c85eef4e697b5d3d	modules/web_ui/static/js/config_system_logic.js
100644 blob c1f08333493c297d6946338c9ba4cf36e8fb4292	modules/web_ui/static/js/control_room.js
100644 blob 1963fb6e41ed7ca4f7518bbc8899f82794eae7f5	modules/web_ui/static/js/control_room_grid.js
100644 blob 4ef0d14b6d21400774ab57f238abf48e93dee368	modules/web_ui/static/js/hecos_aesthetic_picker.js
100644 blob ab363687021f448c6b3f771dc8dabe3d5db07712	modules/web_ui/static/js/hecos_file_picker.js
100644 blob 9635ec01a0084c64140cb379a8d359487537a48c	modules/web_ui/static/js/home.js
040000 tree 66d95864ea1e64f0c4c9c3a33d3eded36beff96b	modules/web_ui/static/js/mobile
040000 tree 8fc58d2f82dbdb560bc5b40177911e45544e1f36	modules/web_ui/static/js/neural_link
100644 blob cab4ea547dcb7962b7c09f4481e48ef91c02d93d	modules/web_ui/static/js/pull_to_refresh.js
100644 blob 4af7117b268bcc7f6dad4197f0ff87f6fd89147e	modules/web_ui/static/js/sidebar_widgets.js
